sample-id	forward-absolute-filepath	reverse-absolute-filepath
A40	$PWD/raw_cut_BFRS/A40_1.fastq.gz	$PWD/raw_cut_BFRS/A40_2.fastq.gz
A60	$PWD/raw_cut_BFRS/A60_1.fastq.gz	$PWD/raw_cut_BFRS/A60_2.fastq.gz
A180	$PWD/raw_cut_BFRS/A180_1.fastq.gz	$PWD/raw_cut_BFRS/A180_2.fastq.gz
A190	$PWD/raw_cut_BFRS/A190_1.fastq.gz	$PWD/raw_cut_BFRS/A190_2.fastq.gz
A240	$PWD/raw_cut_BFRS/A240_1.fastq.gz	$PWD/raw_cut_BFRS/A240_2.fastq.gz
A340	$PWD/raw_cut_BFRS/A340_1.fastq.gz	$PWD/raw_cut_BFRS/A340_2.fastq.gz
A350	$PWD/raw_cut_BFRS/A350_1.fastq.gz	$PWD/raw_cut_BFRS/A350_2.fastq.gz
A380	$PWD/raw_cut_BFRS/A380_1.fastq.gz	$PWD/raw_cut_BFRS/A380_2.fastq.gz
A400	$PWD/raw_cut_BFRS/A400_1.fastq.gz	$PWD/raw_cut_BFRS/A400_2.fastq.gz
A490	$PWD/raw_cut_BFRS/A490_1.fastq.gz	$PWD/raw_cut_BFRS/A490_2.fastq.gz
A570	$PWD/raw_cut_BFRS/A570_1.fastq.gz	$PWD/raw_cut_BFRS/A570_2.fastq.gz
A590	$PWD/raw_cut_BFRS/A590_1.fastq.gz	$PWD/raw_cut_BFRS/A590_2.fastq.gz
B40	$PWD/raw_cut_BFRS/B40_1.fastq.gz	$PWD/raw_cut_BFRS/B40_2.fastq.gz
B60	$PWD/raw_cut_BFRS/B60_1.fastq.gz	$PWD/raw_cut_BFRS/B60_2.fastq.gz
B180	$PWD/raw_cut_BFRS/B180_1.fastq.gz	$PWD/raw_cut_BFRS/B180_2.fastq.gz
B190	$PWD/raw_cut_BFRS/B190_1.fastq.gz	$PWD/raw_cut_BFRS/B190_2.fastq.gz
B240	$PWD/raw_cut_BFRS/B240_1.fastq.gz	$PWD/raw_cut_BFRS/B240_2.fastq.gz
B340	$PWD/raw_cut_BFRS/B340_1.fastq.gz	$PWD/raw_cut_BFRS/B340_2.fastq.gz
B350	$PWD/raw_cut_BFRS/B350_1.fastq.gz	$PWD/raw_cut_BFRS/B350_2.fastq.gz
B380	$PWD/raw_cut_BFRS/B380_1.fastq.gz	$PWD/raw_cut_BFRS/B380_2.fastq.gz
B400	$PWD/raw_cut_BFRS/B400_1.fastq.gz	$PWD/raw_cut_BFRS/B400_2.fastq.gz
B490	$PWD/raw_cut_BFRS/B490_1.fastq.gz	$PWD/raw_cut_BFRS/B490_2.fastq.gz
B570	$PWD/raw_cut_BFRS/B570_1.fastq.gz	$PWD/raw_cut_BFRS/B570_2.fastq.gz
B590	$PWD/raw_cut_BFRS/B590_1.fastq.gz	$PWD/raw_cut_BFRS/B590_2.fastq.gz
C40	$PWD/raw_cut_BFRS/C40_1.fastq.gz	$PWD/raw_cut_BFRS/C40_2.fastq.gz
C60	$PWD/raw_cut_BFRS/C60_1.fastq.gz	$PWD/raw_cut_BFRS/C60_2.fastq.gz
C180	$PWD/raw_cut_BFRS/C180_1.fastq.gz	$PWD/raw_cut_BFRS/C180_2.fastq.gz
C190	$PWD/raw_cut_BFRS/C190_1.fastq.gz	$PWD/raw_cut_BFRS/C190_2.fastq.gz
C240	$PWD/raw_cut_BFRS/C240_1.fastq.gz	$PWD/raw_cut_BFRS/C240_2.fastq.gz
C340	$PWD/raw_cut_BFRS/C340_1.fastq.gz	$PWD/raw_cut_BFRS/C340_2.fastq.gz
C350	$PWD/raw_cut_BFRS/C350_1.fastq.gz	$PWD/raw_cut_BFRS/C350_2.fastq.gz
C380	$PWD/raw_cut_BFRS/C380_1.fastq.gz	$PWD/raw_cut_BFRS/C380_2.fastq.gz
C400	$PWD/raw_cut_BFRS/C400_1.fastq.gz	$PWD/raw_cut_BFRS/C400_2.fastq.gz
C490	$PWD/raw_cut_BFRS/C490_1.fastq.gz	$PWD/raw_cut_BFRS/C490_2.fastq.gz
C570	$PWD/raw_cut_BFRS/C570_1.fastq.gz	$PWD/raw_cut_BFRS/C570_2.fastq.gz
C590	$PWD/raw_cut_BFRS/C590_1.fastq.gz	$PWD/raw_cut_BFRS/C590_2.fastq.gz